/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'left', 7)
('left', 'red', None, None, 'left', 17)
 -- forward : -5.34
 -- left : -5.45
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 12)
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 2.23

('right', 'red', None, None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('left', 'red', 'left', None, None, 9)
 -- forward : -7.46
 -- left : -4.92
 -- right : 0.19
 -- None : 0.00

('right', 'green', None, None, None, 21)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 3)
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('left', 'green', 'right', 'left', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('forward', 'green', None, 'forward', None, 27)
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 18)
 -- forward : 0.00
 -- left : -5.50
 -- right : 1.49
 -- None : 0.55

('left', 'red', None, 'right', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('forward', 'green', 'forward', 'right', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left', 9)
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 10)
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 1)
 -- forward : -4.76
 -- left : -4.63
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('right', 'red', None, 'right', 'left', 12)
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward', 17)
 -- forward : 0.00
 -- left : 0.79
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 12)
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('left', 'green', None, 'forward', None, 3)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'red', 'right', 'forward', None, 21)
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 21)
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('left', 'green', None, 'left', 'right', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left', 13)
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right', 13)
 -- forward : 0.00
 -- left : -20.03
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 18)
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('left', 'green', 'forward', None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.54
 -- right : 0.00
 -- None : -2.87

('left', 'red', None, 'right', 'right', 13)
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('right', 'red', 'left', 'left', None, 18)
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'forward', 1)
 -- forward : -19.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 25)
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 26)
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 10)
 -- forward : -0.05
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left', 4)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('right', 'green', None, None, 'forward', 17)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 12)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 17)
 -- forward : 0.00
 -- left : 0.14
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 8)
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('right', 'red', None, 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49
 -- None : 0.00

('forward', 'green', 'right', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.66

('left', 'red', 'right', 'forward', None, 2)
 -- forward : 0.00
 -- left : -5.23
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.16

('forward', 'red', None, 'forward', None, 22)
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('right', 'green', None, 'left', None, 21)
 -- forward : 0.00
 -- left : 0.66
 -- right : 1.01
 -- None : 0.31

('left', 'red', 'right', None, 'left', 6)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('left', 'green', None, None, 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('forward', 'green', None, 'right', 'forward', 6)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 1)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('forward', 'green', None, 'left', 'left', 24)
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 8)
 -- forward : -19.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 11)
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.00
 -- None : -2.99

('left', 'green', None, 'left', None, 3)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.34
 -- None : 0.36

('forward', 'green', 'forward', 'left', None, 7)
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 15)
 -- forward : 1.11
 -- left : 2.01
 -- right : 0.00
 -- None : -2.62

('right', 'red', 'left', None, 'right', 14)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('forward', 'red', 'right', 'right', None, 14)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.92

('right', 'green', 'right', 'left', None, 10)
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 18)
 -- forward : 0.00
 -- left : -7.83
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 25)
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 10)
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

('right', 'green', None, None, 'forward', 8)
 -- forward : 0.00
 -- left : 0.30
 -- right : 1.44
 -- None : 0.00

('left', 'red', None, 'left', None, 14)
 -- forward : -4.55
 -- left : -5.05
 -- right : 0.91
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 16)
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 5)
 -- forward : -0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 1)
 -- forward : 0.00
 -- left : -20.05
 -- right : 0.00
 -- None : 0.57

('forward', 'green', 'right', None, None, 10)
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 7)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.49
 -- None : 0.00

('right', 'green', None, 'forward', None, 3)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 15)
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('left', 'red', None, None, 'left', 8)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'left', 8)
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 23)
 -- forward : -5.48
 -- left : -5.09
 -- right : 0.00
 -- None : 1.58

('right', 'red', None, None, None, 7)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right', 27)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 20)
 -- forward : 0.00
 -- left : -19.83
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 5)
 -- forward : -20.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 8)
 -- forward : -20.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 19)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left', 14)
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 9)
 -- forward : -5.38
 -- left : -5.06
 -- right : 0.80
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 26)
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.02
 -- None : 0.00

('left', 'red', None, 'right', None, 16)
 -- forward : 0.00
 -- left : -19.98
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 7)
 -- forward : 0.00
 -- left : -5.36
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'left', 3)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('left', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 14)
 -- forward : -5.38
 -- left : -7.79
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.86

('forward', 'green', 'left', 'right', None, 16)
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 30)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 19)
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 22)
 -- forward : -20.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 5)
 -- forward : -0.24
 -- left : -0.19
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 25)
 -- forward : 0.00
 -- left : -20.03
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 12)
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : -2.26

('forward', 'red', 'right', 'forward', 'left', 1)
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.89

('left', 'green', None, 'right', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 20)
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 16)
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward', 3)
 -- forward : -19.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('right', 'red', None, 'left', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 4)
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('forward', 'green', None, None, 'left', 23)
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.97

('left', 'red', None, 'left', None, 32)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right', 22)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 3)
 -- forward : 0.00
 -- left : -5.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 32)
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 2)
 -- forward : -4.81
 -- left : -5.12
 -- right : 0.52
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 11)
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 23)
 -- forward : 0.00
 -- left : 0.35
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.77

('right', 'red', 'left', 'left', 'forward', 1)
 -- forward : -20.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 12)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left', 9)
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 17)
 -- forward : 0.71
 -- left : 0.88
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('forward', 'green', None, None, 'right', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('right', 'red', None, None, None, 33)
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 5)
 -- forward : -5.39
 -- left : -5.34
 -- right : -0.16
 -- None : 0.00

('right', 'green', 'left', 'left', None, 15)
 -- forward : 0.00
 -- left : -0.06
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.58

('right', 'green', None, None, None, 34)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 20)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 18)
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 15)
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('left', 'green', 'right', None, None, 13)
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('left', 'green', None, 'left', None, 10)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 9)
 -- forward : 0.55
 -- left : 0.00
 -- right : 1.64
 -- None : 0.00

('left', 'green', None, None, None, 6)
 -- forward : 0.83
 -- left : 1.02
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 12)
 -- forward : 0.00
 -- left : -20.39
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'right', 29)
 -- forward : 0.00
 -- left : -19.60
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward', 7)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 14)
 -- forward : 1.23
 -- left : 0.10
 -- right : 0.46
 -- None : 0.00

('right', 'red', 'left', 'right', 'right', 8)
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('left', 'red', None, 'left', None, 25)
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 1)
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 8)
 -- forward : -20.42
 -- left : -19.75
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 24)
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 22)
 -- forward : -4.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward', 28)
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 17)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 8)
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.00
