/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 5)
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'red', None, 'forward', None, 29)
 -- forward : -4.71
 -- left : -5.41
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 21)
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 19)
 -- forward : -20.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 14)
 -- forward : 0.00
 -- left : -4.86
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 12)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 2)
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 12)
 -- forward : -19.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 7)
 -- forward : 0.13
 -- left : 0.00
 -- right : -0.16
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right', 3)
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right', 14)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : -2.62

('left', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

('right', 'red', None, None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 10)
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 23)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('forward', 'green', None, None, 'forward', 14)
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 11)
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'right', 19)
 -- forward : 0.00
 -- left : -10.31
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('right', 'red', None, None, 'right', 13)
 -- forward : -7.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward', 5)
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('left', 'red', 'left', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.94

('forward', 'red', 'left', 'left', None, 2)
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 29)
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 21)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : -2.71

('forward', 'green', None, 'forward', None, 32)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.16

('forward', 'green', 'left', None, 'left', 3)
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 2)
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.11
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 26)
 -- forward : 0.00
 -- left : -20.15
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 5)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward', 14)
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 33)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 4)
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 10)
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : -2.88

('left', 'red', 'left', 'left', None, 15)
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'green', 'forward', None, 'right', 10)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'red', 'left', None, None, 11)
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 13)
 -- forward : 0.00
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 22)
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('left', 'green', None, 'left', 'forward', 13)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 25)
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 18)
 -- forward : -5.44
 -- left : -5.01
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.16

('right', 'red', 'forward', None, None, 24)
 -- forward : -19.74
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('left', 'green', 'forward', None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.28
 -- None : 0.00

('left', 'red', None, 'right', None, 1)
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 26)
 -- forward : -7.34
 -- left : -4.79
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 13)
 -- forward : -5.21
 -- left : -19.86
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 9)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 1)
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 24)
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 15)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 9)
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward', 15)
 -- forward : -20.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('left', 'red', 'forward', None, None, 3)
 -- forward : -20.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('forward', 'red', None, 'forward', None, 15)
 -- forward : -5.12
 -- left : -4.84
 -- right : 0.68
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward', 15)
 -- forward : 0.00
 -- left : -29.93
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.97
 -- None : 0.71

('left', 'green', 'right', 'forward', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('left', 'green', None, None, 'forward', 19)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('forward', 'green', None, None, 'right', 1)
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 12)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 9)
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 17)
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('left', 'red', None, None, 'left', 30)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 3)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 9)
 -- forward : 0.64
 -- left : 0.07
 -- right : 0.00
 -- None : -4.37

('forward', 'green', 'left', 'left', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.13

('left', 'green', None, 'left', None, 12)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 17)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 11)
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 2)
 -- forward : -4.82
 -- left : -5.03
 -- right : -0.25
 -- None : 0.73

('right', 'green', 'left', None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('left', 'green', 'right', 'left', 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('left', 'green', None, 'forward', 'left', 17)
 -- forward : 0.00
 -- left : -10.31
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 9)
 -- forward : -19.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 1)
 -- forward : -5.11
 -- left : -4.91
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 33)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('right', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.62
 -- None : 0.00

('right', 'green', None, None, 'right', 5)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 24)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right', 17)
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 18)
 -- forward : 0.00
 -- left : 1.66
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 5)
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('forward', 'green', 'forward', None, 'forward', 3)
 -- forward : 0.95
 -- left : 0.34
 -- right : 0.59
 -- None : 0.00

('forward', 'red', None, None, 'left', 1)
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 5)
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 14)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('forward', 'red', None, 'left', None, 31)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 32)
 -- forward : 0.92
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 9)
 -- forward : -4.65
 -- left : -7.17
 -- right : 0.16
 -- None : 1.43

('left', 'green', None, None, None, 12)
 -- forward : 0.69
 -- left : 0.00
 -- right : -0.06
 -- None : 0.00

('right', 'red', 'left', None, 'right', 3)
 -- forward : -4.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 18)
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 13)
 -- forward : 2.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'green', 'left', 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('left', 'red', None, 'left', None, 22)
 -- forward : 0.00
 -- left : -4.63
 -- right : 1.28
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 19)
 -- forward : -19.89
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 8)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 3)
 -- forward : -19.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward', 27)
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right', 19)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 18)
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 19)
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 18)
 -- forward : 0.00
 -- left : -9.86
 -- right : 0.00
 -- None : -2.28

('right', 'red', None, 'right', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('right', 'green', None, 'right', None, 5)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'forward', 25)
 -- forward : -20.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left', 5)
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.32
 -- None : 0.00

('right', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('right', 'red', None, 'forward', None, 17)
 -- forward : -5.47
 -- left : -4.75
 -- right : 0.79
 -- None : 1.45

('left', 'red', 'right', 'left', None, 28)
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('left', 'green', 'forward', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 4)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 16)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 19)
 -- forward : -4.91
 -- left : -4.68
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 30)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 16)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('right', 'red', None, 'left', None, 27)
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.00
 -- None : 1.15

('forward', 'green', 'left', None, 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 18)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 23)
 -- forward : 0.00
 -- left : 1.12
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 16)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.86
 -- None : -2.59

('right', 'red', 'left', None, 'forward', 10)
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 5)
 -- forward : 0.55
 -- left : 0.00
 -- right : 1.63
 -- None : 0.25

('forward', 'green', 'left', None, 'forward', 6)
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'green', None, None, 'forward', 8)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None, 18)
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 5)
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 26)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 10)
 -- forward : -0.03
 -- left : 0.49
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 9)
 -- forward : -5.10
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 27)
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 19)
 -- forward : 0.00
 -- left : -20.09
 -- right : 0.00
 -- None : 0.93

('right', 'green', 'right', 'left', 'left', 14)
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 3)
 -- forward : 0.00
 -- left : -20.35
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None, 1)
 -- forward : 0.00
 -- left : -0.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 14)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 6)
 -- forward : -5.30
 -- left : -4.88
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 8)
 -- forward : -20.36
 -- left : -19.92
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('right', 'red', None, 'forward', None, 8)
 -- forward : -4.68
 -- left : -5.26
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 2)
 -- forward : -20.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 24)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 2)
 -- forward : -20.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('right', 'green', None, None, 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 21)
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 8)
